Obtaining file:///workspaces/gt-harness
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: harbor==0.20.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (0.20.0)
Requirement already satisfied: swebench==4.1.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (4.1.0)
Requirement already satisfied: numpy==2.5.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (2.5.1)
Requirement already satisfied: onnxruntime==1.28.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (1.28.0)
Requirement already satisfied: tokenizers==0.23.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (0.23.1)
Requirement already satisfied: shortuuid>=1.0.13 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (1.0.13)
Requirement already satisfied: typer>=0.16.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.27.1)
Requirement already satisfied: requests>=2.32.4 in /home/codespace/.local/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (2.32.5)
Requirement already satisfied: toml>=0.10.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.10.2)
Requirement already satisfied: tenacity>=9.1.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (9.1.4)
Requirement already satisfied: python-dotenv>=1.1.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (1.2.3)
Requirement already satisfied: litellm>=1.83.14 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (1.98.0)
Requirement already satisfied: jinja2>=3.1.6 in /home/codespace/.local/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (3.1.6)
Requirement already satisfied: dirhash>=0.5.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.5.0)
Requirement already satisfied: packaging>=25.0 in /home/codespace/.local/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (26.0)
Requirement already satisfied: fastapi>=0.128.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.141.1)
Requirement already satisfied: uvicorn>=0.38.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.52.4)
Requirement already satisfied: pathspec>=1.0.3 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (1.1.1)
Requirement already satisfied: supabase>=2.28.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: httpx>=0.27.0 in /home/codespace/.local/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (0.28.1)
Requirement already satisfied: filelock>=3.29.4 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (3.32.4)
Requirement already satisfied: platformdirs>=4.10.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (4.11.3)
Requirement already satisfied: pyjwt>=2.10.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from harbor==0.20.0->gt-harness==0.9.0) (2.13.0)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from hypothesis==6.165.0->gt-harness==0.9.0) (2.4.0)
Requirement already satisfied: textual in /usr/local/python/3.12.1/lib/python3.12/site-packages (from mini-swe-agent==2.2.8->gt-harness==0.9.0) (8.2.8)
Requirement already satisfied: prompt_toolkit in /home/codespace/.local/lib/python3.12/site-packages (from mini-swe-agent==2.2.8->gt-harness==0.9.0) (3.0.52)
Requirement already satisfied: datasets in /usr/local/python/3.12.1/lib/python3.12/site-packages (from mini-swe-agent==2.2.8->gt-harness==0.9.0) (5.0.1)
Requirement already satisfied: openai!=1.100.0,!=1.100.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from mini-swe-agent==2.2.8->gt-harness==0.9.0) (2.54.0)
Requirement already satisfied: flatbuffers in /usr/local/python/3.12.1/lib/python3.12/site-packages (from onnxruntime==1.28.0->gt-harness==0.9.0) (25.12.19)
Requirement already satisfied: protobuf>=4.25.8 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from onnxruntime==1.28.0->gt-harness==0.9.0) (6.33.6)
Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pydantic==2.13.4->gt-harness==0.9.0) (0.8.0)
Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pydantic==2.13.4->gt-harness==0.9.0) (2.46.4)
Requirement already satisfied: typing-extensions>=4.14.1 in /home/codespace/.local/lib/python3.12/site-packages (from pydantic==2.13.4->gt-harness==0.9.0) (4.15.0)
Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pydantic==2.13.4->gt-harness==0.9.0) (0.4.4)
Requirement already satisfied: iniconfig>=1.0.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pytest==9.1.1->gt-harness==0.9.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pytest==9.1.1->gt-harness==0.9.0) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /home/codespace/.local/lib/python3.12/site-packages (from pytest==9.1.1->gt-harness==0.9.0) (2.19.2)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from rich==15.0.0->gt-harness==0.9.0) (4.2.0)
Requirement already satisfied: beautifulsoup4 in /home/codespace/.local/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (4.14.3)
Requirement already satisfied: chardet in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (7.6.0)
Requirement already satisfied: docker in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (7.2.0)
Requirement already satisfied: ghapi in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (2.1.2)
Requirement already satisfied: GitPython in /home/codespace/.local/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (3.1.46)
Requirement already satisfied: modal in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (1.5.4)
Requirement already satisfied: pre-commit in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (4.6.2)
Requirement already satisfied: tqdm in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (4.70.0)
Requirement already satisfied: unidiff in /usr/local/python/3.12.1/lib/python3.12/site-packages (from swebench==4.1.0->gt-harness==0.9.0) (1.0.0)
Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from tokenizers==0.23.1->gt-harness==0.9.0) (1.28.0)
Requirement already satisfied: click<9.0.0,>=8.4.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.23.1->gt-harness==0.9.0) (8.4.2)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.23.1->gt-harness==0.9.0) (2026.6.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.23.1->gt-harness==0.9.0) (1.6.0)
Requirement already satisfied: anyio in /home/codespace/.local/lib/python3.12/site-packages (from httpx>=0.27.0->harbor==0.20.0->gt-harness==0.9.0) (4.12.1)
Requirement already satisfied: certifi in /home/codespace/.local/lib/python3.12/site-packages (from httpx>=0.27.0->harbor==0.20.0->gt-harness==0.9.0) (2026.2.25)
Requirement already satisfied: httpcore==1.* in /home/codespace/.local/lib/python3.12/site-packages (from httpx>=0.27.0->harbor==0.20.0->gt-harness==0.9.0) (1.0.9)
Requirement already satisfied: idna in /usr/local/python/3.12.1/lib/python3.12/site-packages (from httpx>=0.27.0->harbor==0.20.0->gt-harness==0.9.0) (3.19)
Requirement already satisfied: h11>=0.16 in /home/codespace/.local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.27.0->harbor==0.20.0->gt-harness==0.9.0) (0.16.0)
Requirement already satisfied: scantree>=0.0.4 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from dirhash>=0.5.0->harbor==0.20.0->gt-harness==0.9.0) (0.0.4)
Requirement already satisfied: starlette>=0.46.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from fastapi>=0.128.0->harbor==0.20.0->gt-harness==0.9.0) (1.6.0)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from fastapi>=0.128.0->harbor==0.20.0->gt-harness==0.9.0) (0.0.5)
Requirement already satisfied: MarkupSafe>=2.0 in /home/codespace/.local/lib/python3.12/site-packages (from jinja2>=3.1.6->harbor==0.20.0->gt-harness==0.9.0) (3.0.3)
Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.14.0)
Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.14.0)
Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (8.9.0)
Requirement already satisfied: aiohttp<4.0,>=3.14.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (3.14.3)
Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2.15.0)
Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /home/codespace/.local/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (4.26.0)
Requirement already satisfied: boto3<2.0,>=1.43.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.43.78)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/codespace/.local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.24.5)
Requirement already satisfied: botocore<1.44.0,>=1.43.78 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.43.78)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.1.0)
Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.19.2)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /home/codespace/.local/lib/python3.12/site-packages (from botocore<1.44.0,>=1.43.78->boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2.9.0.post0)
Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /home/codespace/.local/lib/python3.12/site-packages (from botocore<1.44.0,>=1.43.78->boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2.6.3)
Requirement already satisfied: zipp>=3.20 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (4.1.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/codespace/.local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /home/codespace/.local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in /home/codespace/.local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (0.30.0)
Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from openai!=1.100.0,!=1.100.1->mini-swe-agent==2.2.8->gt-harness==0.9.0) (1.9.0)
Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from openai!=1.100.0,!=1.100.1->mini-swe-agent==2.2.8->gt-harness==0.9.0) (0.16.0)
Requirement already satisfied: sniffio in /usr/local/python/3.12.1/lib/python3.12/site-packages (from openai!=1.100.0,!=1.100.1->mini-swe-agent==2.2.8->gt-harness==0.9.0) (1.3.1)
Requirement already satisfied: six>=1.5 in /home/codespace/.local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.1->botocore<1.44.0,>=1.43.78->boto3<2.0,>=1.43.1->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (1.17.0)
Requirement already satisfied: regex in /usr/local/python/3.12.1/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm>=1.83.14->harbor==0.20.0->gt-harness==0.9.0) (2026.7.19)
Requirement already satisfied: mdurl~=0.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich==15.0.0->gt-harness==0.9.0) (0.1.2)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/codespace/.local/lib/python3.12/site-packages (from requests>=2.32.4->harbor==0.20.0->gt-harness==0.9.0) (3.4.5)
Requirement already satisfied: realtime==2.31.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: supabase-functions==2.31.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: storage3==2.31.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: supabase-auth==2.31.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: postgrest==2.31.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.31.0)
Requirement already satisfied: deprecation>=2.1.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from postgrest==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.1.0)
Requirement already satisfied: websockets<16,>=11 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from realtime==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (15.0.1)
Requirement already satisfied: strenum>=0.4.15 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from supabase-functions==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (0.4.15)
Requirement already satisfied: h2<5,>=3 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from httpx[http2]<0.29,>=0.26->postgrest==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (4.4.1)
Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]<0.29,>=0.26->postgrest==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (6.1.0)
Requirement already satisfied: hpack<5,>=4.2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]<0.29,>=0.26->postgrest==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (4.2.0)
Requirement already satisfied: cryptography>=3.4.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pyjwt[crypto]>=2.12.0->supabase-auth==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (50.0.0)
Requirement already satisfied: cffi>=2.0.0 in /home/codespace/.local/lib/python3.12/site-packages (from cryptography>=3.4.0->pyjwt[crypto]>=2.12.0->supabase-auth==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (2.0.0)
Requirement already satisfied: pycparser in /home/codespace/.local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.12.0->supabase-auth==2.31.0->supabase>=2.28.2->harbor==0.20.0->gt-harness==0.9.0) (3.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from typer>=0.16.0->harbor==0.20.0->gt-harness==0.9.0) (1.5.4)
Requirement already satisfied: soupsieve>=1.6.1 in /home/codespace/.local/lib/python3.12/site-packages (from beautifulsoup4->swebench==4.1.0->gt-harness==0.9.0) (2.8.3)
Requirement already satisfied: pyarrow>=21.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from datasets->mini-swe-agent==2.2.8->gt-harness==0.9.0) (25.0.1)
Requirement already satisfied: dill<0.4.2,>=0.3.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from datasets->mini-swe-agent==2.2.8->gt-harness==0.9.0) (0.4.1)
Requirement already satisfied: pandas in /usr/local/python/3.12.1/lib/python3.12/site-packages (from datasets->mini-swe-agent==2.2.8->gt-harness==0.9.0) (3.0.5)
Requirement already satisfied: xxhash in /usr/local/python/3.12.1/lib/python3.12/site-packages (from datasets->mini-swe-agent==2.2.8->gt-harness==0.9.0) (4.0.1)
Requirement already satisfied: multiprocess<0.70.20 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from datasets->mini-swe-agent==2.2.8->gt-harness==0.9.0) (0.70.19)
Requirement already satisfied: fastcore>=2.2.7 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from ghapi->swebench==4.1.0->gt-harness==0.9.0) (2.2.13)
Requirement already satisfied: fastspec>=0.2.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from ghapi->swebench==4.1.0->gt-harness==0.9.0) (0.2.3)
Requirement already satisfied: fasttransport>=0.0.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from fastspec>=0.2.1->ghapi->swebench==4.1.0->gt-harness==0.9.0) (0.0.1)
Requirement already satisfied: httpx2>=2.9.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from fasttransport>=0.0.1->fastspec>=0.2.1->ghapi->swebench==4.1.0->gt-harness==0.9.0) (2.12.0)
Requirement already satisfied: httpcore2==2.12.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from httpx2>=2.9.1->fasttransport>=0.0.1->fastspec>=0.2.1->ghapi->swebench==4.1.0->gt-harness==0.9.0) (2.12.0)
Requirement already satisfied: truststore>=0.10 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from httpx2>=2.9.1->fasttransport>=0.0.1->fastspec>=0.2.1->ghapi->swebench==4.1.0->gt-harness==0.9.0) (0.10.4)
Requirement already satisfied: gitdb<5,>=4.0.1 in /home/codespace/.local/lib/python3.12/site-packages (from GitPython->swebench==4.1.0->gt-harness==0.9.0) (4.0.12)
Requirement already satisfied: smmap<6,>=3.0.1 in /home/codespace/.local/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->GitPython->swebench==4.1.0->gt-harness==0.9.0) (5.0.3)
Requirement already satisfied: cbor2 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (6.1.4)
Requirement already satisfied: grpclib<0.4.10,>=0.4.7 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (0.4.9)
Requirement already satisfied: synchronicity~=0.12.5 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (0.12.5)
Requirement already satisfied: types-certifi in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (2021.10.8.3)
Requirement already satisfied: types-toml in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (0.10.8.20260518)
Requirement already satisfied: watchfiles in /usr/local/python/3.12.1/lib/python3.12/site-packages (from modal->swebench==4.1.0->gt-harness==0.9.0) (1.2.0)
Requirement already satisfied: cfgv>=2.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pre-commit->swebench==4.1.0->gt-harness==0.9.0) (3.5.0)
Requirement already satisfied: identify>=1.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pre-commit->swebench==4.1.0->gt-harness==0.9.0) (2.6.19)
Requirement already satisfied: nodeenv>=0.11.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pre-commit->swebench==4.1.0->gt-harness==0.9.0) (1.10.0)
Requirement already satisfied: virtualenv>=20.10.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from pre-commit->swebench==4.1.0->gt-harness==0.9.0) (20.39.1)
Requirement already satisfied: distlib<1,>=0.3.7 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from virtualenv>=20.10.0->pre-commit->swebench==4.1.0->gt-harness==0.9.0) (0.4.3)
Requirement already satisfied: wcwidth in /home/codespace/.local/lib/python3.12/site-packages (from prompt_toolkit->mini-swe-agent==2.2.8->gt-harness==0.9.0) (0.6.0)
Requirement already satisfied: mdit-py-plugins in /usr/local/python/3.12.1/lib/python3.12/site-packages (from textual->mini-swe-agent==2.2.8->gt-harness==0.9.0) (0.6.1)
Requirement already satisfied: linkify-it-py<3,>=1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from markdown-it-py[linkify]>=2.1.0->textual->mini-swe-agent==2.2.8->gt-harness==0.9.0) (2.1.0)
Requirement already satisfied: uc-micro-py in /usr/local/python/3.12.1/lib/python3.12/site-packages (from linkify-it-py<3,>=1->markdown-it-py[linkify]>=2.1.0->textual->mini-swe-agent==2.2.8->gt-harness==0.9.0) (2.0.0)
Building wheels for collected packages: gt-harness
  Building editable for gt-harness (pyproject.toml): started
  Building editable for gt-harness (pyproject.toml): finished with status 'done'
  Created wheel for gt-harness: filename=gt_harness-0.9.0-py3-none-any.whl size=2433 sha256=bed17089c22d9505cd107534963f2f75937f1701c9c71908d369fb4181031b0b
  Stored in directory: /tmp/pip-ephem-wheel-cache-aonjew7m/wheels/34/b8/05/a5f656e5cd7e5c4677b1bca6e006b442c3dce1a9bea21f2f9e
Successfully built gt-harness
Installing collected packages: gt-harness
  Attempting uninstall: gt-harness
    Found existing installation: gt-harness 0.9.0
    Uninstalling gt-harness-0.9.0:
      Successfully uninstalled gt-harness-0.9.0
  WARNING: The script gt-harness is installed in '/usr/local/python/3.12.1/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
